RMSE в зависимости от числа факторов при max_epochs = 30, regularizer = 0.01

Число факторов/RMSE на тренировочном наборе/RMSE на тестовом наборе
1 (1.0532989119670944, 1.3677921705158231)
2 (1.0501175604720099, 1.3710703994274198)
3 (1.0425930575149995, 1.378942231655361)
4 (1.0273466672619216, 1.3609232582208293)
5 (1.0040034398472861, 1.352270814005107)
6 (0.939909802774233, 1.3877931199953875)
7 (0.9277448331665435, 1.3799215433124619)
8 (0.8522596830501132, 1.4130937029713135)
9 (0.8408630778642366, 1.4469516192558851)
10 (0.8285308742343083, 1.4330349875061696)
11 (0.83886604352705, 1.427614469594597)
12 (0.7724723976764497, 1.4675428158924164)
13 (0.7656973867488692, 1.4648465674587499)
14 (0.7611429252442344, 1.4590562447960946)
15 (0.7433994481360825, 1.424020702404253)
16 (0.7149794683546572, 1.4780584361001392)
17 (0.7078522231536072, 1.4650372158593925)
18 (0.7097867122998199, 1.4719197375771595)
19 (0.6894040306562932, 1.503082845858443)
20 (0.6471947712753072, 1.4806560905424848)
21 (0.673256560633563, 1.4724324135199167)
22 (0.6883653522784269, 1.4911291763247234)
23 (0.6632118819696292, 1.483748142438951)
24 (0.6486321730756511, 1.4882239880962056)
25 (0.6679913660507153, 1.5109496252780017)
26 (0.6440164893924968, 1.4928881044154168)
27 (0.6342367890716711, 1.4851047999805131)
28 (0.6352180635914013, 1.4687930087972754)
29 (0.6297342820974868, 1.4980274290179492)
30 (0.6350431070037039, 1.4855197119120267)
31 (0.6181133472397126, 1.5135005562218875)
32 (0.6207063957657025, 1.5223366239528193)
33 (0.6087775006718276, 1.5144475821068295)
34 (0.6018477848310052, 1.501747653922357)
35 (0.608368138959988, 1.4691475342369584)
36 (0.6024656335949073, 1.5019432654908795)
37 (0.5945178260172153, 1.5112192806674423)
38 (0.6043066253317935, 1.510710670421627)
39 (0.5979369379053746, 1.5150728854919224)
40 (0.5978025678487882, 1.5133860735234517)
41 (0.603796398514178, 1.5217219311385202)
42 (0.6287283053180439, 1.4906048344615177)
43 (0.5854724941352809, 1.5425037208462469)
44 (0.6067129468101182, 1.5067606480202191)
45 (0.5988613844672794, 1.5062345954067247)
46 (0.6034586178309534, 1.50716194968142)
47 (0.5916197207831605, 1.509136549325095)
48 (0.5987704001739066, 1.5003305829157423)
